time,open,high,low,close,vwap,volume,count
2024-05-18T13:12:00+00:00,66997.3,66997.3,66997.2,66997.3,66997.2,0.03833136,6
2024-05-18T13:13:00+00:00,66997.3,66997.3,66997.2,66997.2,66997.2,0.03166708,5
2024-05-18T13:14:00+00:00,66997.3,66997.3,66997.2,66997.3,66997.2,0.07941468,5
2024-05-18T13:15:00+00:00,66997.2,66997.3,66997.2,66997.2,66997.2,0.01581942,6
2024-05-18T13:16:00+00:00,66997.2,67002.4,66997.2,67002.4,67002.1,0.04462490,6
2024-05-18T13:17:00+00:00,67013.1,67013.1,67013.0,67013.0,67013.0,0.00885838,6
2024-05-18T13:18:00+00:00,67013.1,67016.2,67013.1,67016.2,67016.0,0.04671864,5
2024-05-18T13:19:00+00:00,67018.1,67018.1,67018.1,67018.1,67018.1,0.00283601,4
2024-05-18T13:20:00+00:00,67018.1,67018.1,67018.1,67018.1,67018.1,0.00925280,3
2024-05-18T13:21:00+00:00,67018.1,67037.2,67018.1,67037.2,67023.6,0.01016077,12
2024-05-18T13:22:00+00:00,67037.2,67037.2,67037.1,67037.1,67037.1,0.01141354,3
2024-05-18T13:23:00+00:00,67037.1,67037.2,67037.1,67037.2,67037.1,0.20580756,11
2024-05-18T13:24:00+00:00,67037.2,67037.2,67037.1,67037.2,67037.1,0.01297536,5
2024-05-18T13:25:00+00:00,67037.2,67037.2,67037.1,67037.2,67037.1,0.20937027,7
2024-05-18T13:26:00+00:00,67037.2,67037.2,67037.2,67037.2,67037.2,0.02192928,7
2024-05-18T13:27:00+00:00,67037.2,67037.2,67037.1,67037.2,67037.1,0.00405540,3
2024-05-18T13:28:00+00:00,67037.1,67037.2,67037.1,67037.2,67037.1,0.00679441,4
2024-05-18T13:29:00+00:00,67037.2,67037.2,67037.1,67037.2,67037.1,0.59122470,8
2024-05-18T13:30:00+00:00,67037.2,67037.2,67037.2,67037.2,67037.2,0.01237367,4
2024-05-18T13:31:00+00:00,67037.2,67037.2,67037.1,67037.1,67037.1,0.14248272,6
2024-05-18T13:32:00+00:00,67037.2,67037.2,67037.1,67037.1,67037.1,0.14986015,4
2024-05-18T13:33:00+00:00,67037.2,67037.2,67037.2,67037.2,67037.2,0.00030000,1
2024-05-18T13:34:00+00:00,67037.1,67037.1,67037.1,67037.1,67037.1,0.00245587,3
2024-05-18T13:35:00+00:00,67037.2,67037.2,67037.2,67037.2,67037.2,0.00850547,5
2024-05-18T13:36:00+00:00,67037.1,67037.2,67037.1,67037.2,67037.1,0.00531530,2
2024-05-18T13:37:00+00:00,67037.2,67037.2,67037.1,67037.2,67037.1,0.08062256,13
2024-05-18T13:38:00+00:00,67037.2,67037.2,67037.1,67037.1,67037.1,0.00560449,5
2024-05-18T13:39:00+00:00,67037.1,67037.1,66976.0,66976.0,67011.9,0.54635966,32
2024-05-18T13:40:00+00:00,66976.1,66976.1,66925.0,66925.0,66927.8,2.65212462,93
2024-05-18T13:41:00+00:00,66925.0,66928.1,66925.0,66928.1,66927.9,0.01917104,6
2024-05-18T13:42:00+00:00,66928.1,66993.4,66928.1,66993.3,66945.9,0.07638861,19
2024-05-18T13:43:00+00:00,66993.4,66993.4,66993.4,66993.4,66993.4,0.07516982,3
2024-05-18T13:44:00+00:00,66998.5,67027.2,66998.4,67027.2,67021.8,0.29028903,13
2024-05-18T13:45:00+00:00,67027.2,67027.2,67027.1,67027.1,67027.1,0.01514257,6
2024-05-18T13:46:00+00:00,67027.1,67027.1,66979.8,66979.8,67025.0,0.09330643,8
2024-05-18T13:47:00+00:00,66979.8,66979.8,66979.8,66979.8,66979.8,0.00030000,1
2024-05-18T13:48:00+00:00,66984.8,66984.8,66984.7,66984.8,66984.7,0.00941714,6
2024-05-18T13:49:00+00:00,66984.7,66984.8,66984.7,66984.8,66984.7,0.00610326,6
2024-05-18T13:50:00+00:00,66984.7,66984.7,66959.4,66959.6,66959.7,0.09996500,11
2024-05-18T13:51:00+00:00,66959.6,66959.6,66928.5,66928.6,66937.9,0.02009826,9
2024-05-18T13:52:00+00:00,66928.6,66928.6,66928.5,66928.6,66928.5,0.01883941,6
2024-05-18T13:53:00+00:00,66928.6,66938.1,66850.0,66850.0,66888.0,6.90432598,74
2024-05-18T13:54:00+00:00,66845.1,66848.1,66835.0,66835.1,66836.2,0.33014216,49
2024-05-18T13:55:00+00:00,66835.0,66883.6,66835.0,66883.6,66879.0,0.10601451,9
2024-05-18T13:56:00+00:00,66883.5,66883.6,66883.5,66883.5,66883.5,0.06321678,10
2024-05-18T13:57:00+00:00,66883.5,66893.6,66883.5,66893.6,66891.4,0.11023991,12
2024-05-18T13:58:00+00:00,66898.7,66910.1,66898.7,66910.1,66908.7,0.03398665,5
2024-05-18T13:59:00+00:00,66910.2,66910.2,66886.5,66886.5,66901.4,0.00427174,5
2024-05-18T14:00:00+00:00,66886.5,66886.5,66883.5,66883.6,66883.5,0.27153911,20
2024-05-18T14:01:00+00:00,66883.6,66883.6,66883.5,66883.6,66883.5,0.00032526,4
2024-05-18T14:02:00+00:00,66883.6,66883.6,66883.5,66883.5,66883.5,0.01154341,4
2024-05-18T14:03:00+00:00,66883.6,66883.6,66863.5,66863.5,66882.6,0.16737785,13
2024-05-18T14:04:00+00:00,66863.4,66863.4,66859.6,66859.6,66862.0,0.07948822,7
2024-05-18T14:05:00+00:00,66859.7,66859.7,66859.7,66859.7,66859.7,0.07979551,11
2024-05-18T14:06:00+00:00,66859.7,66859.7,66859.6,66859.7,66859.6,0.17780483,11
2024-05-18T14:07:00+00:00,66859.7,66859.7,66859.7,66859.7,66859.7,0.06967742,5
2024-05-18T14:08:00+00:00,66859.7,66883.6,66859.6,66883.6,66859.8,0.26656594,16
2024-05-18T14:09:00+00:00,66883.6,66883.6,66883.5,66883.5,66883.5,0.04249359,6
2024-05-18T14:10:00+00:00,66883.6,66890.3,66883.6,66890.3,66886.3,0.38634567,13
2024-05-18T14:11:00+00:00,66890.3,66890.3,66890.2,66890.2,66890.2,0.01474861,7
2024-05-18T14:12:00+00:00,66890.3,66897.0,66890.3,66896.9,66892.1,0.03060508,12
2024-05-18T14:13:00+00:00,66896.9,66900.2,66896.9,66900.2,66897.6,0.07573955,24
2024-05-18T14:14:00+00:00,66900.1,66900.2,66900.1,66900.2,66900.1,0.03847278,21
2024-05-18T14:15:00+00:00,66900.1,66900.2,66900.1,66900.2,66900.1,0.13237985,4
2024-05-18T14:16:00+00:00,66900.2,66902.1,66900.1,66902.1,66901.9,0.12468724,13
2024-05-18T14:17:00+00:00,66902.0,66902.0,66900.2,66900.2,66901.7,0.07068575,6
2024-05-18T14:18:00+00:00,66900.2,66900.2,66900.1,66900.2,66900.1,0.01006246,6
2024-05-18T14:19:00+00:00,66900.2,66900.2,66900.1,66900.2,66900.1,0.24850737,6
2024-05-18T14:20:00+00:00,66900.1,66903.7,66900.1,66903.7,66900.9,0.02393835,7
2024-05-18T14:21:00+00:00,66903.6,66903.7,66903.6,66903.7,66903.6,0.00364425,2
2024-05-18T14:22:00+00:00,66903.7,66903.7,66903.6,66903.7,66903.6,0.09815960,6
2024-05-18T14:23:00+00:00,66903.7,66908.7,66903.7,66908.7,66907.9,0.28417472,13
2024-05-18T14:24:00+00:00,66909.7,66951.8,66909.7,66951.8,66926.9,0.05808065,9
2024-05-18T14:25:00+00:00,66956.5,66972.7,66956.5,66972.7,66964.2,0.01564984,13
2024-05-18T14:26:00+00:00,67000.0,67000.0,66999.9,67000.0,66999.9,0.00508436,4
2024-05-18T14:27:00+00:00,67000.0,67000.0,66999.9,66999.9,66999.9,0.04624779,13
2024-05-18T14:28:00+00:00,66999.9,67000.0,66999.9,66999.9,66999.9,0.01543413,7
2024-05-18T14:29:00+00:00,67000.0,67000.0,66999.9,67000.0,66999.9,0.06438249,6
2024-05-18T14:30:00+00:00,67000.0,67011.3,66999.9,67011.3,67009.9,0.36304619,10
2024-05-18T14:31:00+00:00,67011.3,67037.0,67011.2,67037.0,67019.9,0.11107286,13
2024-05-18T14:32:00+00:00,67037.0,67037.0,67024.9,67024.9,67036.9,0.30554706,12
2024-05-18T14:33:00+00:00,67025.0,67025.0,67024.9,67025.0,67024.9,0.01227981,8
2024-05-18T14:34:00+00:00,67024.9,67025.0,67024.9,67024.9,67024.9,0.07091168,6
2024-05-18T14:35:00+00:00,67025.0,67025.0,66991.4,66991.4,67006.9,0.07639751,11
2024-05-18T14:36:00+00:00,66991.4,66991.5,66991.4,66991.5,66991.4,0.01044067,4
2024-05-18T14:37:00+00:00,66991.5,66991.5,66962.8,66962.8,66974.1,0.01408436,8
2024-05-18T14:38:00+00:00,66962.8,66964.2,66962.7,66964.2,66963.4,0.16447971,17
2024-05-18T14:39:00+00:00,66964.1,66964.2,66964.1,66964.2,66964.1,0.00541104,6
2024-05-18T14:40:00+00:00,66964.2,66964.2,66964.1,66964.1,66964.1,0.04271980,5
2024-05-18T14:41:00+00:00,66964.1,66964.1,66908.1,66908.1,66912.7,0.00988511,8
2024-05-18T14:42:00+00:00,66902.1,66902.1,66900.7,66900.8,66900.8,0.57358854,9
2024-05-18T14:43:00+00:00,66900.7,66900.7,66835.0,66835.1,66884.7,2.58648685,45
2024-05-18T14:44:00+00:00,66835.1,66835.1,66620.4,66687.9,66697.3,16.20368926,289
2024-05-18T14:45:00+00:00,66705.0,66755.9,66705.0,66705.0,66731.5,1.24931480,19
2024-05-18T14:46:00+00:00,66704.9,66705.0,66704.9,66705.0,66704.9,0.04043883,8
2024-05-18T14:47:00+00:00,66704.9,66704.9,66668.5,66687.0,66680.7,0.12118574,11
2024-05-18T14:48:00+00:00,66687.0,66762.6,66687.0,66762.6,66752.8,0.04605581,12
2024-05-18T14:49:00+00:00,66762.6,66763.0,66762.6,66762.9,66762.7,0.00221947,7
2024-05-18T14:50:00+00:00,66763.6,66763.7,66763.6,66763.7,66763.6,0.04228504,10
2024-05-18T14:51:00+00:00,66763.7,66763.7,66763.6,66763.7,66763.6,0.04638617,6
2024-05-18T14:52:00+00:00,66763.7,66765.0,66763.6,66765.0,66763.6,0.21681609,10
2024-05-18T14:53:00+00:00,66765.0,66765.8,66765.0,66765.8,66765.0,1.39205064,9
2024-05-18T14:54:00+00:00,66765.8,66794.7,66765.8,66794.7,66793.3,0.12923004,9
2024-05-18T14:55:00+00:00,66801.2,66803.8,66801.2,66803.8,66803.7,0.75759520,8
2024-05-18T14:56:00+00:00,66803.7,66803.7,66803.7,66803.7,66803.7,0.13227683,4
2024-05-18T14:57:00+00:00,66803.7,66803.8,66803.7,66803.8,66803.7,0.00952492,5
2024-05-18T14:58:00+00:00,66803.8,66818.3,66803.8,66818.3,66805.6,0.06810307,13
2024-05-18T14:59:00+00:00,66818.3,66818.3,66811.1,66811.1,66813.9,0.15935563,17
2024-05-18T15:00:00+00:00,66811.2,66816.3,66811.2,66816.3,66812.0,0.02804189,9
2024-05-18T15:01:00+00:00,66816.3,66823.3,66816.3,66823.3,66822.3,0.00416043,3
2024-05-18T15:02:00+00:00,66826.2,66826.3,66826.2,66826.2,66826.2,0.07110537,10
2024-05-18T15:03:00+00:00,66826.3,66845.2,66826.3,66845.2,66833.4,0.01492199,8
2024-05-18T15:04:00+00:00,66845.2,66850.0,66845.2,66850.0,66849.9,1.65746947,8
2024-05-18T15:05:00+00:00,66850.0,66881.1,66850.0,66881.1,66873.4,0.06523788,20
2024-05-18T15:06:00+00:00,66881.0,66881.1,66881.0,66881.0,66881.0,0.04228030,12
2024-05-18T15:07:00+00:00,66881.0,66881.1,66870.5,66870.6,66880.8,2.36101242,13
2024-05-18T15:08:00+00:00,66870.6,66870.6,66845.2,66845.2,66865.6,0.01016330,9
2024-05-18T15:09:00+00:00,66845.1,66845.1,66780.7,66780.7,66800.0,1.08032168,33
2024-05-18T15:10:00+00:00,66780.8,66780.8,66780.8,66780.8,66780.8,0.22158899,4
2024-05-18T15:11:00+00:00,66780.7,66780.7,66708.0,66708.0,66753.7,3.70633974,33
2024-05-18T15:12:00+00:00,66708.1,66708.1,66676.4,66676.5,66705.4,16.63130595,61
2024-05-18T15:13:00+00:00,66676.5,66745.0,66676.5,66744.9,66713.5,1.19248588,22
2024-05-18T15:14:00+00:00,66748.8,66752.9,66747.8,66752.9,66747.9,9.24097844,25
2024-05-18T15:15:00+00:00,66752.9,66753.0,66752.9,66753.0,66752.9,0.18711104,7
2024-05-18T15:16:00+00:00,66753.0,66754.7,66752.9,66754.7,66754.0,1.65574983,9
2024-05-18T15:17:00+00:00,66754.6,66772.9,66754.6,66772.7,66761.9,0.05226854,7
2024-05-18T15:18:00+00:00,66760.9,66760.9,66758.1,66758.1,66758.1,0.05864079,12
2024-05-18T15:19:00+00:00,66758.2,66758.2,66758.1,66758.2,66758.1,0.01400167,7
2024-05-18T15:20:00+00:00,66758.1,66758.2,66758.1,66758.2,66758.1,0.03959388,7
2024-05-18T15:21:00+00:00,66758.1,66758.1,66752.9,66752.9,66754.3,0.00930420,8
2024-05-18T15:22:00+00:00,66752.8,66752.8,66751.0,66751.1,66751.0,0.26517228,12
2024-05-18T15:23:00+00:00,66751.0,66751.1,66751.0,66751.1,66751.0,0.17826207,13
2024-05-18T15:24:00+00:00,66751.0,66761.1,66751.0,66761.1,66752.5,0.30928256,20
2024-05-18T15:25:00+00:00,66761.1,66767.2,66761.0,66767.2,66761.6,0.00310803,5
2024-05-18T15:26:00+00:00,66773.0,66773.0,66773.0,66773.0,66773.0,0.00567408,2
2024-05-18T15:27:00+00:00,66773.0,66799.9,66773.0,66799.9,66788.8,0.37075992,10
2024-05-18T15:28:00+00:00,66799.9,66799.9,66799.8,66799.9,66799.8,0.04052839,16
2024-05-18T15:29:00+00:00,66799.9,66799.9,66799.8,66799.8,66799.8,0.01758880,5
2024-05-18T15:30:00+00:00,66799.9,66799.9,66799.8,66799.9,66799.8,0.04326394,8
2024-05-18T15:31:00+00:00,66799.9,66806.5,66799.9,66806.1,66799.9,3.02533021,18
2024-05-18T15:32:00+00:00,66806.0,66806.0,66806.0,66806.0,66806.0,0.00024422,1
2024-05-18T15:33:00+00:00,66806.1,66828.9,66806.1,66828.9,66816.6,0.11053463,9
2024-05-18T15:34:00+00:00,66828.9,66855.6,66828.9,66855.5,66850.5,0.04068931,13
2024-05-18T15:35:00+00:00,66860.7,66860.7,66860.6,66860.6,66860.6,0.02975879,6
2024-05-18T15:36:00+00:00,66860.7,66876.2,66859.6,66859.6,66872.1,0.21930390,25
2024-05-18T15:37:00+00:00,66830.4,66835.5,66830.4,66835.5,66834.2,0.00419668,5
2024-05-18T15:38:00+00:00,66835.5,66856.8,66835.5,66856.8,66850.7,0.09707447,8
2024-05-18T15:39:00+00:00,66856.8,66875.0,66856.8,66874.9,66870.3,0.02001294,6
2024-05-18T15:40:00+00:00,66875.0,66877.2,66875.0,66877.2,66876.6,0.01370737,9
2024-05-18T15:41:00+00:00,66877.2,66877.2,66877.1,66877.2,66877.1,0.01096136,4
2024-05-18T15:42:00+00:00,66877.1,66877.2,66857.0,66860.7,66864.3,0.53494132,37
2024-05-18T15:43:00+00:00,66860.7,66870.5,66860.7,66870.5,66868.4,0.05130288,7
2024-05-18T15:44:00+00:00,66870.5,66870.5,66870.4,66870.5,66870.4,0.01366302,4
2024-05-18T15:45:00+00:00,66870.5,66874.8,66870.5,66874.6,66874.7,1.19445023,13
2024-05-18T15:46:00+00:00,66874.5,66874.5,66856.7,66856.7,66866.9,0.06590034,13
2024-05-18T15:47:00+00:00,66856.8,66856.8,66856.8,66856.8,66856.8,0.00223339,3
2024-05-18T15:48:00+00:00,66856.8,66856.8,66850.2,66850.2,66855.8,0.84173257,15
2024-05-18T15:49:00+00:00,66850.3,66850.3,66841.1,66841.1,66841.6,0.01016720,4
2024-05-18T15:50:00+00:00,66841.1,66845.2,66841.1,66845.1,66845.1,1.84135082,24
2024-05-18T15:51:00+00:00,66845.2,66845.2,66845.1,66845.1,66845.1,0.00485567,4
2024-05-18T15:52:00+00:00,66845.1,66845.2,66845.1,66845.2,66845.1,1.41235647,20
2024-05-18T15:53:00+00:00,66845.2,66856.8,66845.1,66856.8,66851.0,1.06456808,11
2024-05-18T15:54:00+00:00,66864.2,66864.2,66864.2,66864.2,66864.2,0.01480390,4
2024-05-18T15:55:00+00:00,66864.2,66864.2,66864.2,66864.2,66864.2,0.02052434,3
2024-05-18T15:56:00+00:00,66864.2,66870.7,66864.2,66870.7,66870.4,0.41017041,9
2024-05-18T15:57:00+00:00,66870.7,66870.7,66870.6,66870.7,66870.6,0.00865674,3
2024-05-18T15:58:00+00:00,66870.7,66870.7,66870.6,66870.6,66870.6,0.14807130,8
2024-05-18T15:59:00+00:00,66870.7,66870.7,66870.6,66870.6,66870.6,0.00407214,2
2024-05-18T16:00:00+00:00,66870.7,66870.7,66870.7,66870.7,66870.7,0.03817859,13
2024-05-18T16:01:00+00:00,66870.7,66870.7,66870.6,66870.6,66870.6,0.05892046,14
2024-05-18T16:02:00+00:00,66864.1,66864.1,66849.2,66859.1,66855.2,0.09971807,13
2024-05-18T16:03:00+00:00,66859.1,66861.8,66839.4,66841.0,66857.1,0.01847372,17
2024-05-18T16:04:00+00:00,66840.9,66841.0,66833.5,66833.5,66837.8,0.01256875,7
2024-05-18T16:05:00+00:00,66833.5,66833.5,66814.1,66814.1,66815.4,0.00496988,7
2024-05-18T16:06:00+00:00,66814.1,66814.1,66800.0,66800.0,66801.6,0.17025780,27
2024-05-18T16:07:00+00:00,66800.0,66800.0,66767.1,66767.1,66787.6,0.32576454,26
2024-05-18T16:08:00+00:00,66767.2,66772.6,66767.2,66772.6,66770.9,0.03140046,13
2024-05-18T16:09:00+00:00,66772.5,66772.6,66772.5,66772.6,66772.5,0.04710398,8
2024-05-18T16:10:00+00:00,66772.6,66772.6,66772.5,66772.6,66772.5,0.11079228,7
2024-05-18T16:11:00+00:00,66772.5,66812.2,66772.5,66812.1,66772.8,0.79228861,17
2024-05-18T16:12:00+00:00,66817.3,66867.8,66817.3,66867.8,66842.9,0.11497329,21
2024-05-18T16:13:00+00:00,66867.8,66868.8,66867.8,66868.7,66868.3,0.02365999,7
2024-05-18T16:14:00+00:00,66868.8,66902.3,66868.8,66902.3,66893.9,0.21594530,16
2024-05-18T16:15:00+00:00,66902.3,66904.9,66902.2,66902.3,66902.3,0.25838937,14
2024-05-18T16:16:00+00:00,66902.3,66905.5,66902.2,66905.5,66904.4,0.01833820,8
2024-05-18T16:17:00+00:00,66905.5,66905.5,66905.4,66905.5,66905.4,0.06777791,7
2024-05-18T16:18:00+00:00,66899.4,66899.5,66899.4,66899.5,66899.4,0.42410639,8
2024-05-18T16:19:00+00:00,66899.4,66899.5,66880.1,66883.1,66889.1,0.97404154,18
2024-05-18T16:20:00+00:00,66878.1,66878.1,66875.4,66875.4,66876.5,0.00174958,2
2024-05-18T16:21:00+00:00,66875.5,66904.6,66875.5,66895.1,66896.6,0.05076851,13
2024-05-18T16:22:00+00:00,66895.0,66900.2,66895.0,66900.2,66900.0,0.02486761,6
2024-05-18T16:23:00+00:00,66895.1,66895.1,66895.1,66895.1,66895.1,0.01001579,7
2024-05-18T16:24:00+00:00,66898.4,66903.3,66898.4,66903.3,66901.4,0.04901667,8
2024-05-18T16:25:00+00:00,66903.2,66908.1,66903.2,66908.1,66905.5,0.00958786,9
2024-05-18T16:26:00+00:00,66908.1,66908.1,66908.0,66908.0,66908.0,0.01272355,5
2024-05-18T16:27:00+00:00,66908.1,66908.1,66908.0,66908.1,66908.0,0.21100388,12
2024-05-18T16:28:00+00:00,66908.1,66964.2,66908.0,66964.1,66911.2,0.88984080,30
2024-05-18T16:29:00+00:00,66964.2,66964.2,66964.2,66964.2,66964.2,0.00750110,4
2024-05-18T16:30:00+00:00,66964.2,66964.2,66964.1,66964.2,66964.1,0.00128879,5
2024-05-18T16:31:00+00:00,66960.0,66960.0,66956.9,66956.9,66958.7,0.03887790,9
2024-05-18T16:32:00+00:00,66957.0,66957.0,66944.0,66944.1,66952.5,0.04148990,15
2024-05-18T16:33:00+00:00,66944.1,66944.1,66944.1,66944.1,66944.1,0.01779440,3
2024-05-18T16:34:00+00:00,66944.1,66944.1,66944.0,66944.0,66944.0,0.02538153,17
2024-05-18T16:35:00+00:00,66944.0,66944.1,66944.0,66944.1,66944.0,0.04925322,19
2024-05-18T16:36:00+00:00,66944.1,66944.1,66927.4,66927.4,66943.9,0.41381404,12
2024-05-18T16:37:00+00:00,66927.5,66927.5,66904.8,66904.8,66909.4,0.28268010,10
2024-05-18T16:38:00+00:00,66903.3,66908.4,66903.3,66908.4,66908.2,0.03270423,8
2024-05-18T16:39:00+00:00,66908.4,66908.4,66903.2,66903.3,66903.3,0.01556898,8
2024-05-18T16:40:00+00:00,66903.3,66903.4,66903.2,66903.3,66903.3,0.00447981,6
2024-05-18T16:41:00+00:00,66903.4,66903.4,66903.4,66903.4,66903.4,0.01121482,1
2024-05-18T16:42:00+00:00,66903.4,66903.4,66903.3,66903.3,66903.3,0.04550046,3
2024-05-18T16:43:00+00:00,66903.4,66903.4,66903.2,66903.2,66903.3,0.00894234,5
2024-05-18T16:44:00+00:00,66903.2,66903.3,66903.2,66903.2,66903.2,0.00042991,3
2024-05-18T16:45:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.01288195,8
2024-05-18T16:46:00+00:00,66903.2,66903.3,66903.2,66903.2,66903.2,0.08354012,4
2024-05-18T16:47:00+00:00,66903.2,66903.2,66874.8,66883.6,66880.6,4.86869139,28
2024-05-18T16:48:00+00:00,66883.6,66883.6,66869.7,66869.8,66870.6,0.02266718,7
2024-05-18T16:49:00+00:00,66869.8,66869.8,66869.8,66869.8,66869.8,0.01685907,6
2024-05-18T16:50:00+00:00,66869.8,66883.5,66869.7,66883.5,66872.7,0.01458125,9
2024-05-18T16:51:00+00:00,66883.4,66883.5,66883.4,66883.5,66883.4,2.21590286,14
2024-05-18T16:52:00+00:00,66883.6,66883.6,66883.5,66883.5,66883.5,0.00099170,2
2024-05-18T16:53:00+00:00,66883.6,66903.3,66883.6,66903.2,66902.3,0.14377729,11
2024-05-18T16:54:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.00210408,3
2024-05-18T16:55:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.00091677,2
2024-05-18T16:56:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.00601137,3
2024-05-18T16:57:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.04626954,4
2024-05-18T16:58:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.16292128,13
2024-05-18T16:59:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.01075128,6
2024-05-18T17:00:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.01234373,6
2024-05-18T17:01:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.00641635,5
2024-05-18T17:02:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.18552299,10
2024-05-18T17:03:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.02870508,4
2024-05-18T17:04:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.00402367,4
2024-05-18T17:05:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.04019959,3
2024-05-18T17:06:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.05276830,3
2024-05-18T17:07:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.07446740,5
2024-05-18T17:08:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.02998194,7
2024-05-18T17:09:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.00205449,5
2024-05-18T17:10:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.01177394,7
2024-05-18T17:11:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.00125918,3
2024-05-18T17:12:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.05588919,9
2024-05-18T17:13:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.01228591,6
2024-05-18T17:14:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.11677581,7
2024-05-18T17:15:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.17415967,5
2024-05-18T17:16:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.07670590,6
2024-05-18T17:17:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.00962992,6
2024-05-18T17:18:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.01372807,3
2024-05-18T17:19:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,1.49158172,18
2024-05-18T17:20:00+00:00,66903.3,66923.4,66903.3,66923.4,66914.1,0.01100709,7
2024-05-18T17:21:00+00:00,66923.4,66923.4,66923.4,66923.4,66923.4,0.01279926,5
2024-05-18T17:22:00+00:00,66923.4,66923.4,66923.4,66923.4,66923.4,0.00030000,1
2024-05-18T17:23:00+00:00,66923.4,66923.4,66923.3,66923.4,66923.3,0.00770771,7
2024-05-18T17:24:00+00:00,66923.4,66936.8,66923.4,66936.2,66933.2,0.36352324,16
2024-05-18T17:25:00+00:00,66936.2,66936.2,66936.1,66936.2,66936.1,0.00723157,5
2024-05-18T17:26:00+00:00,66936.1,66936.1,66910.3,66910.4,66922.3,0.37209275,17
2024-05-18T17:27:00+00:00,66910.4,66910.4,66910.3,66910.3,66910.3,0.06796000,2
2024-05-18T17:28:00+00:00,66910.4,66910.4,66910.3,66910.3,66910.3,0.03566014,6
2024-05-18T17:29:00+00:00,66910.4,66910.4,66910.4,66910.4,66910.4,0.00761849,2
2024-05-18T17:30:00+00:00,66910.3,66910.3,66910.3,66910.3,66910.3,0.00451344,4
2024-05-18T17:31:00+00:00,66910.3,66910.3,66907.0,66907.0,66910.0,0.00237472,5
2024-05-18T17:32:00+00:00,66907.0,66907.1,66907.0,66907.0,66907.0,0.00173084,6
2024-05-18T17:33:00+00:00,66907.1,66907.1,66907.0,66907.1,66907.0,0.00491805,6
2024-05-18T17:34:00+00:00,66907.0,66907.0,66876.4,66876.5,66898.9,1.25815412,22
2024-05-18T17:35:00+00:00,66876.4,66876.5,66876.4,66876.5,66876.4,0.01717859,3
2024-05-18T17:36:00+00:00,66876.5,66876.5,66876.4,66876.4,66876.4,0.05449416,2
2024-05-18T17:37:00+00:00,66876.4,66876.5,66876.4,66876.4,66876.4,0.00417577,5
2024-05-18T17:38:00+00:00,66876.5,66876.5,66876.4,66876.4,66876.4,0.01823109,8
2024-05-18T17:39:00+00:00,66876.5,66876.5,66870.0,66870.0,66870.1,0.51482921,9
2024-05-18T17:40:00+00:00,66869.8,66869.8,66869.8,66869.8,66869.8,0.01343140,2
2024-05-18T17:41:00+00:00,66869.8,66869.8,66845.0,66845.0,66869.1,0.02038667,11
2024-05-18T17:42:00+00:00,66842.9,66843.0,66842.9,66843.0,66842.9,0.00971262,3
2024-05-18T17:43:00+00:00,66843.0,66843.0,66842.9,66843.0,66842.9,0.77846162,6
2024-05-18T17:44:00+00:00,66842.9,66843.0,66839.2,66839.2,66842.3,1.78708625,23
2024-05-18T17:45:00+00:00,66837.8,66837.8,66837.2,66837.2,66837.2,0.00716585,3
2024-05-18T17:46:00+00:00,66837.1,66837.1,66784.4,66789.7,66804.7,3.66544323,28
2024-05-18T17:47:00+00:00,66789.8,66789.8,66789.8,66789.8,66789.8,0.00471189,3
2024-05-18T17:48:00+00:00,66789.8,66789.8,66789.7,66789.8,66789.7,0.00672255,3
2024-05-18T17:49:00+00:00,66789.8,66789.8,66789.7,66789.7,66789.7,0.00105862,4
2024-05-18T17:50:00+00:00,66789.7,66789.8,66789.7,66789.8,66789.7,0.01306601,4
